[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:36:08.611661Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"562.69641ms" [3mtokenization_time[0m[2m=[0m"5.290503ms" [3mqueue_time[0m[2m=[0m"770.815µs" [3minference_time[0m[2m=[0m"556.533889ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:10.286608Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.668884018s" [3mtokenization_time[0m[2m=[0m"31.256837ms" [3mqueue_time[0m[2m=[0m"2.881393ms" [3minference_time[0m[2m=[0m"1.633814227s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:11.742910Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.449498443s" [3mtokenization_time[0m[2m=[0m"24.305323ms" [3mqueue_time[0m[2m=[0m"7.040534ms" [3minference_time[0m[2m=[0m"1.417836698s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:15.127559Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"3.363011982s" [3mtokenization_time[0m[2m=[0m"69.362728ms" [3mqueue_time[0m[2m=[0m"11.093049ms" [3minference_time[0m[2m=[0m"3.282308946s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:17.995151Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.857810173s" [3mtokenization_time[0m[2m=[0m"29.554452ms" [3mqueue_time[0m[2m=[0m"6.742667ms" [3minference_time[0m[2m=[0m"2.821274859s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:19.954083Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.949328697s" [3mtokenization_time[0m[2m=[0m"2.23855ms" [3mqueue_time[0m[2m=[0m"2.620358ms" [3minference_time[0m[2m=[0m"1.944149479s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:22.472302Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.506950169s" [3mtokenization_time[0m[2m=[0m"12.47883ms" [3mqueue_time[0m[2m=[0m"2.951185ms" [3minference_time[0m[2m=[0m"2.488921686s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:24.599453Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.120037759s" [3mtokenization_time[0m[2m=[0m"20.388374ms" [3mqueue_time[0m[2m=[0m"2.414102ms" [3minference_time[0m[2m=[0m"2.097120369s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:26.494287Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.880011647s" [3mtokenization_time[0m[2m=[0m"52.43736ms" [3mqueue_time[0m[2m=[0m"565.812µs" [3minference_time[0m[2m=[0m"1.826392083s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:29.357991Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.856349227s" [3mtokenization_time[0m[2m=[0m"47.879496ms" [3mqueue_time[0m[2m=[0m"4.008979ms" [3minference_time[0m[2m=[0m"2.804186017s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:31.306475Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.940737452s" [3mtokenization_time[0m[2m=[0m"56.75414ms" [3mqueue_time[0m[2m=[0m"995.419µs" [3minference_time[0m[2m=[0m"1.882821111s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:34.237793Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.923950012s" [3mtokenization_time[0m[2m=[0m"45.806934ms" [3mqueue_time[0m[2m=[0m"1.095522ms" [3minference_time[0m[2m=[0m"2.872713884s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:36.760907Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.481978097s" [3mtokenization_time[0m[2m=[0m"49.358998ms" [3mqueue_time[0m[2m=[0m"2.748494ms" [3minference_time[0m[2m=[0m"2.429715323s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:38.140427Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.401843256s" [3mtokenization_time[0m[2m=[0m"16.926129ms" [3mqueue_time[0m[2m=[0m"1.521578ms" [3minference_time[0m[2m=[0m"1.383107091s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:39.588571Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.440270216s" [3mtokenization_time[0m[2m=[0m"25.861536ms" [3mqueue_time[0m[2m=[0m"3.666901ms" [3minference_time[0m[2m=[0m"1.410283842s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:40.776232Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.180129111s" [3mtokenization_time[0m[2m=[0m"24.048475ms" [3mqueue_time[0m[2m=[0m"4.311156ms" [3minference_time[0m[2m=[0m"1.151672279s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:42.464682Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.679265697s" [3mtokenization_time[0m[2m=[0m"35.77502ms" [3mqueue_time[0m[2m=[0m"3.025179ms" [3minference_time[0m[2m=[0m"1.640327357s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:43.465356Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"992.97815ms" [3mtokenization_time[0m[2m=[0m"25.179988ms" [3mqueue_time[0m[2m=[0m"2.797087ms" [3minference_time[0m[2m=[0m"963.713551ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:44.900394Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.424896002s" [3mtokenization_time[0m[2m=[0m"36.008939ms" [3mqueue_time[0m[2m=[0m"1.927917ms" [3minference_time[0m[2m=[0m"1.386657362s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:47.100425Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.192629224s" [3mtokenization_time[0m[2m=[0m"24.006258ms" [3mqueue_time[0m[2m=[0m"3.891391ms" [3minference_time[0m[2m=[0m"2.1643913s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:49.144659Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.024305969s" [3mtokenization_time[0m[2m=[0m"22.699497ms" [3mqueue_time[0m[2m=[0m"2.751333ms" [3minference_time[0m[2m=[0m"1.998424869s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:50.625437Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.46720208s" [3mtokenization_time[0m[2m=[0m"37.788228ms" [3mqueue_time[0m[2m=[0m"2.390037ms" [3minference_time[0m[2m=[0m"1.426899584s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:52.469612Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.836912084s" [3mtokenization_time[0m[2m=[0m"36.479788ms" [3mqueue_time[0m[2m=[0m"781.692µs" [3minference_time[0m[2m=[0m"1.79948861s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:53.642942Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.165669144s" [3mtokenization_time[0m[2m=[0m"21.144043ms" [3mqueue_time[0m[2m=[0m"548.054µs" [3minference_time[0m[2m=[0m"1.143858577s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:54.972410Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.322381117s" [3mtokenization_time[0m[2m=[0m"4.670801ms" [3mqueue_time[0m[2m=[0m"4.181776ms" [3minference_time[0m[2m=[0m"1.313241644s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:56.104382Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.125914001s" [3mtokenization_time[0m[2m=[0m"3.051747ms" [3mqueue_time[0m[2m=[0m"1.777388ms" [3minference_time[0m[2m=[0m"1.117849901s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:57.540509Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.429343075s" [3mtokenization_time[0m[2m=[0m"9.021901ms" [3mqueue_time[0m[2m=[0m"3.009581ms" [3minference_time[0m[2m=[0m"1.417052521s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:58.980178Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.431964751s" [3mtokenization_time[0m[2m=[0m"11.799799ms" [3mqueue_time[0m[2m=[0m"604.927µs" [3minference_time[0m[2m=[0m"1.418807575s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:36:59.926610Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"939.245058ms" [3mtokenization_time[0m[2m=[0m"20.707453ms" [3mqueue_time[0m[2m=[0m"570.564µs" [3minference_time[0m[2m=[0m"917.881634ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:01.932365Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.998701108s" [3mtokenization_time[0m[2m=[0m"37.682102ms" [3mqueue_time[0m[2m=[0m"929.074µs" [3minference_time[0m[2m=[0m"1.959823395s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:03.640794Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.694605847s" [3mtokenization_time[0m[2m=[0m"79.888134ms" [3mqueue_time[0m[2m=[0m"4.511666ms" [3minference_time[0m[2m=[0m"1.609542948s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:04.997928Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.34981609s" [3mtokenization_time[0m[2m=[0m"26.073182ms" [3mqueue_time[0m[2m=[0m"6.683452ms" [3minference_time[0m[2m=[0m"1.31542611s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:06.712443Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.707012638s" [3mtokenization_time[0m[2m=[0m"47.9242ms" [3mqueue_time[0m[2m=[0m"8.44954ms" [3minference_time[0m[2m=[0m"1.650329504s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:08.473923Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.802203227s" [3mtokenization_time[0m[2m=[0m"42.714451ms" [3mqueue_time[0m[2m=[0m"6.597132ms" [3minference_time[0m[2m=[0m"1.752751317s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:10.098369Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.613246799s" [3mtokenization_time[0m[2m=[0m"26.763351ms" [3mqueue_time[0m[2m=[0m"2.466093ms" [3minference_time[0m[2m=[0m"1.583232912s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:10.999393Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"893.589456ms" [3mtokenization_time[0m[2m=[0m"21.408551ms" [3mqueue_time[0m[2m=[0m"1.135793ms" [3minference_time[0m[2m=[0m"870.878932ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:12.047985Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.034442258s" [3mtokenization_time[0m[2m=[0m"27.295122ms" [3mqueue_time[0m[2m=[0m"641.341µs" [3minference_time[0m[2m=[0m"1.004113307s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:13.563277Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.507734853s" [3mtokenization_time[0m[2m=[0m"67.704662ms" [3mqueue_time[0m[2m=[0m"697.352µs" [3minference_time[0m[2m=[0m"1.43908228s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:15.392751Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.81454806s" [3mtokenization_time[0m[2m=[0m"78.155489ms" [3mqueue_time[0m[2m=[0m"5.744223ms" [3minference_time[0m[2m=[0m"1.729974115s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:17.646020Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.243966725s" [3mtokenization_time[0m[2m=[0m"12.449624ms" [3mqueue_time[0m[2m=[0m"1.272788ms" [3minference_time[0m[2m=[0m"2.229867133s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:19.425803Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.767397352s" [3mtokenization_time[0m[2m=[0m"15.244343ms" [3mqueue_time[0m[2m=[0m"8.106866ms" [3minference_time[0m[2m=[0m"1.743852194s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:21.151932Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.718145117s" [3mtokenization_time[0m[2m=[0m"20.632671ms" [3mqueue_time[0m[2m=[0m"4.93162ms" [3minference_time[0m[2m=[0m"1.690505515s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:23.054068Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.892341958s" [3mtokenization_time[0m[2m=[0m"32.108926ms" [3mqueue_time[0m[2m=[0m"1.040458ms" [3minference_time[0m[2m=[0m"1.858847881s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:24.977744Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.912515536s" [3mtokenization_time[0m[2m=[0m"41.673418ms" [3mqueue_time[0m[2m=[0m"3.750894ms" [3minference_time[0m[2m=[0m"1.866970179s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:26.933510Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.949158519s" [3mtokenization_time[0m[2m=[0m"9.845608ms" [3mqueue_time[0m[2m=[0m"5.954524ms" [3minference_time[0m[2m=[0m"1.933212008s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:29.057883Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.102094281s" [3mtokenization_time[0m[2m=[0m"5.816204ms" [3mqueue_time[0m[2m=[0m"3.359892ms" [3minference_time[0m[2m=[0m"2.092747008s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:30.985825Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.920421906s" [3mtokenization_time[0m[2m=[0m"3.560444ms" [3mqueue_time[0m[2m=[0m"1.214372ms" [3minference_time[0m[2m=[0m"1.915519297s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:32.531284Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.538753383s" [3mtokenization_time[0m[2m=[0m"10.797612ms" [3mqueue_time[0m[2m=[0m"2.857205ms" [3minference_time[0m[2m=[0m"1.523488971s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:34.015934Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.475988483s" [3mtokenization_time[0m[2m=[0m"41.762416ms" [3mqueue_time[0m[2m=[0m"4.655365ms" [3minference_time[0m[2m=[0m"1.429341203s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:37:34.545938Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"522.433174ms" [3mtokenization_time[0m[2m=[0m"5.366395ms" [3mqueue_time[0m[2m=[0m"3.235084ms" [3minference_time[0m[2m=[0m"513.648665ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
